<RecentFiles>
  <RecentFiles>
    <File id="FC364601-6231-4679-A2E1-3EEC86A96D2F/d:Extensions/f:StringExtensions.cs" caret="87" fromTop="3" />
    <File id="FC364601-6231-4679-A2E1-3EEC86A96D2F/f:BluePrintParser.cs" caret="307" fromTop="12" />
    <File id="FC364601-6231-4679-A2E1-3EEC86A96D2F/f:BluePrintResource.cs" caret="369" fromTop="17" />
    <File id="FC364601-6231-4679-A2E1-3EEC86A96D2F/f:BluePrintParameters.cs" caret="144" fromTop="6" />
  </RecentFiles>
  <RecentEdits>
    <File id="FC364601-6231-4679-A2E1-3EEC86A96D2F/f:BluePrintParameters.cs" caret="660" fromTop="24" />
    <File id="FC364601-6231-4679-A2E1-3EEC86A96D2F/d:Extensions/f:StringExtensions.cs" caret="10770" fromTop="14" />
    <File id="FC364601-6231-4679-A2E1-3EEC86A96D2F/f:BluePrintParser.cs" caret="162" fromTop="7" />
    <File id="FC364601-6231-4679-A2E1-3EEC86A96D2F/f:BluePrintResource.cs" caret="548" fromTop="26" />
  </RecentEdits>
</RecentFiles>
